name;info;birth;demise;dataUrl
Jostein Gaarder;Escritor y profesor de filosofía noruego;1952;?;https://proverbia.net/autor/frases-de-jostein-gaarder
Zsa Zsa Gabor;Actriz de origen húngaro;1917;2016;https://proverbia.net/autor/frases-de-zsa-zsa-gabor
Antonio Gala;Dramaturgo, poeta y novelista español;1930;?;https://proverbia.net/autor/frases-de-antonio-gala
John Kenneth Galbraith;Econonista estadounidense;1908;2006;https://proverbia.net/autor/frases-de-john-kenneth-galbraith
Eduardo Galeano;Escritor y periodista uruguayo;1940;2015;https://proverbia.net/autor/frases-de-eduardo-galeano
Ferdinand Galiani;Diplomático y economista italiano;1728;1787;https://proverbia.net/autor/frases-de-ferdinand-galiani
Galileo Galilei;Físico y astrónomo italiano;1564;1642;https://proverbia.net/autor/frases-de-galileo-galilei
John Galsworthy;Escritor inglés;1867;1933;https://proverbia.net/autor/frases-de-john-galsworthy
Alejandro Gándara;Escritor español;1957;?;https://proverbia.net/autor/frases-de-alejandro-gandara
Mahatma Gandhi;Político y pensador indio;1869;1948;https://proverbia.net/autor/frases-de-mahatma-gandhi
Indira Gandhi;Estadista y política hindú;1917;1984;https://proverbia.net/autor/frases-de-indira-gandhi
Ángel Ganivet;Escritor, ensayista y narrador español;1865;1898;https://proverbia.net/autor/frases-de-angel-ganivet
Luis García Berlanga;Director de cine español;1921;?;https://proverbia.net/autor/frases-de-luis-garcia-berlanga
Agustín García Calvo;Filósofo, filólogo y escritor español;1926;2012;https://proverbia.net/autor/frases-de-agustin-garcia-calvo
Antonio García Gutiérrez;Dramaturgo español;1813;1884;https://proverbia.net/autor/frases-de-antonio-garcia-gutierrez
Federico García Lorca;Poeta y dramaturgo español;1898;1936;https://proverbia.net/autor/frases-de-federico-garcia-lorca
Gabriel García Márquez;Escritor colombiano;1927;2014;https://proverbia.net/autor/frases-de-gabriel-garcia-marquez
Adelaida García Morales;Escritora española;1937;?;https://proverbia.net/autor/frases-de-adelaida-garcia-morales
Vittorio Gassman;Actor de teatro, cine y televisión italiano;1922;2000;https://proverbia.net/autor/frases-de-vittorio-gassman
Antonio Gaudí i Cornet;Arquitecto español;1852;1926;https://proverbia.net/autor/frases-de-antonio-gaudi-i-cornet
Charles de Gaulle;Poltíco francés;1890;1970;https://proverbia.net/autor/frases-de-charles-de-gaulle
Jules de Gaultier;Filósofo francés;1858;1942;https://proverbia.net/autor/frases-de-jules-de-gaultier
Théophile Gautier;Poeta, crítico y novelista francés;1811;1872;https://proverbia.net/autor/frases-de-theophile-gautier
John Gay;Poeta y dramaturgo inglés;1685;1732;https://proverbia.net/autor/frases-de-john-gay
Manuel Gayol Fernández;;Publicista, poeta y ensayista cubano.;;https://proverbia.net/autor/frases-de-manuel--gayol-fernandez
Daniel Gélin;Actor y realizador francés;1921;2002;https://proverbia.net/autor/frases-de-daniel-gelin
Juan Gelman;Poeta, escritor y periodista argentino;1930;2014;https://proverbia.net/autor/frases-de-juan-gelman
Antonio Genovesi;Economista italiano;1713;1769;https://proverbia.net/autor/frases-de-antonio-genovesi
Hans-Dietrich Genscher;Político alemán;1927;?;https://proverbia.net/autor/frases-de-hansdietrich-genscher
Henry George;Economista inglés;1839;1897;https://proverbia.net/autor/frases-de-henry-george
Paul Géraldy;Poeta y dramaturgo francés;1885;1983;https://proverbia.net/autor/frases-de-paul-geraldy
Jean de Gerson;Predicador y teólogo francés;1363;1429;https://proverbia.net/autor/frases-de-jean-de--gerson
PhilipGibbs;;;;https://proverbia.net/autor/frases-de-philip-gibbs
Rafael Gibelli;Escritor Abogado y antropólogo uruguayo.;1964;?;https://proverbia.net/autor/frases-de-rafael-gibelli
Khalil Gibran;Ensayista, novelista y poeta libanés;1883;1931;https://proverbia.net/autor/frases-de-khalil-gibran
André Gide;Escritor francés;1859;1951;https://proverbia.net/autor/frases-de-andre-gide
León Gieco;Cantautor argentino;1951;?;https://proverbia.net/autor/frases-de-leon-gieco
Vincenzo Gioberti;Filósofo y estadista italiano;1801;1852;https://proverbia.net/autor/frases-de-vincenzo-gioberti
Jean Giono;Escritor francés;1895;1970;https://proverbia.net/autor/frases-de-jean-giono
Delphine-Gay de Girardin;Escritora francesa;1804;1855;https://proverbia.net/autor/frases-de-delphinegay-de-girardin
Oliverio Girondo;Poeta argentino;1891;1967;https://proverbia.net/autor/frases-de-oliverio-girondo
Françoise Giroud;Escritora y política francesa;1916;2003;https://proverbia.net/autor/frases-de-francoise-giroud
André Giroux;;Escritor francés.;;https://proverbia.net/autor/frases-de-andre-giroux
Arnold H.Glasow;;;;https://proverbia.net/autor/frases-de-arnold-h-glasow
Lousie Glück;Poeta estadounidense;1943;?;https://proverbia.net/autor/frases-de-louise-gluck
Jean Luc Goddard;;Director de cine suizo.;;https://proverbia.net/autor/frases-de-jean-luc-goddard
William Godwin;Político y escritor británico;1756;1836;https://proverbia.net/autor/frases-de-william-godwin
Paul Joseph Goebbels;Político alemán;1897;1945;https://proverbia.net/autor/frases-de-paul-joseph-goebbels
Goethe;Poeta y dramaturgo alemán;1749;1832;https://proverbia.net/autor/frases-de-goethe
Carlo Goldoni;Dramaturgo italiano;1707;1793;https://proverbia.net/autor/frases-de-carlo-goldoni
Oliver Goldsmith;Escritor británico;1728;1774;https://proverbia.net/autor/frases-de-oliver-goldsmith
RobGoldston;;;;https://proverbia.net/autor/frases-de-rob-goldston
Samuel Goldwyn;Productor estadounidense;1882;1974;https://proverbia.net/autor/frases-de-samuel-goldwyn
Antoine Gombaud;Cortesano y escritor francés;1607;1685;https://proverbia.net/autor/frases-de-antoine-gombaud
Ramón Gómez de la Serna;Escritor español Autor de Greguerías.;1891;1963;https://proverbia.net/autor/frases-de-ramon-gomez-de-la-serna
Luis de Góngora;Poeta español;1561;1627;https://proverbia.net/autor/frases-de-luis-de-gongora
Ángel González;Poeta español;1925;2008;https://proverbia.net/autor/frases-de-angel-gonzalez
Felipe González Márquez;Político español;1942;?;https://proverbia.net/autor/frases-de-felipe-gonzalez-marquez
César González-Ruano;Escritor, periodista y poeta español;1903;1965;https://proverbia.net/autor/frases-de-cesar-gonzalezruano
Nadine Gordimer;Escritora sudafricana;1923;2014;https://proverbia.net/autor/frases-de-nadine-gordimer
Máximo Gorki;Escritor ruso;1868;1936;https://proverbia.net/autor/frases-de-maximo-gorki
José Gorostiza;Poeta mexicano;1901;1973;https://proverbia.net/autor/frases-de-jose-gorostiza
Elliot Gould;Actor estadounidense;1939;?;https://proverbia.net/autor/frases-de-elliot-gould
Jack Gould;;Actor estadounidense;;https://proverbia.net/autor/frases-de-jack-gould
Edmond Gouncourt;Novelista naturalista francés;1822;1896;https://proverbia.net/autor/frases-de-edmond-gouncourt
Jules Gouncourt;Novelista francés;1830;1870;https://proverbia.net/autor/frases-de-jules-gouncourt
Remy de Gourmont;Novelista francés;1858;1915;https://proverbia.net/autor/frases-de-remy-de-gourmont
Francisco deGoya;;;;https://proverbia.net/autor/frases-de-francisco-de-goya
Gasparo Gozzi;Dramaturgo y crítico italiano;1713;1786;https://proverbia.net/autor/frases-de-gasparo-gozzi
Baltasar Gracián;Escritor español;1601;1658;https://proverbia.net/autor/frases-de-baltasar-gracian
Arturo Graf;Escritor y poeta italiano;1848;1913;https://proverbia.net/autor/frases-de-arturo-graf
Judy Grahn;Poeta norteamericana;1940;?;https://proverbia.net/autor/frases-de-judy-grahn
H.Greele;;;;https://proverbia.net/autor/frases-de-h-greele
Julian Green;Escritor norteamericano, nacido en Francia;1900;1998;https://proverbia.net/autor/frases-de-julian-green-
Graham Greene;Novelista británico;1904;1991;https://proverbia.net/autor/frases-de-graham-greene
Franz Grillparzer;Dramaturgo austriaco;1791;1872;https://proverbia.net/autor/frases-de-franz-grillparzer
Juan Gris;Pintor español;1887;1927;https://proverbia.net/autor/frases-de-juan-gris
Giovanni Guareschi;Periodista y escritor italiano;1908;1968;https://proverbia.net/autor/frases-de-giovanni-guareschi
Alfonso Guerra;Político español;1947;?;https://proverbia.net/autor/frases-de-alfonso-guerra
Fray Antonio de Guevara;Escritor y eclesiástico español;1480;1545;https://proverbia.net/autor/frases-de-fray-antonio-de-guevara
Ernesto 'Che' Guevara;Revolucionario argentino;1928;1967;https://proverbia.net/autor/frases-de-ernesto-che-guevara
Jorge Guillén;Poeta español;1893;1984;https://proverbia.net/autor/frases-de-jorge-guillen
Alec Guinnes;Actor inglés;1914;1989;https://proverbia.net/autor/frases-de-alec-guinnes
Albert Guinon;Dramaturgo francés;1863;1923;https://proverbia.net/autor/frases-de-albert-guinon
Ricardo Güiraldes;Escritor argentino;1886;1927;https://proverbia.net/autor/frases-de-ricardo-g%C3%BCiraldes
Sacha Guitry;Director, actor y guionista francés;1885;1957;https://proverbia.net/autor/frases-de-sacha-guitry
George Gurdjieff;Filósofo y escritor ruso;1877;1949;https://proverbia.net/autor/frases-de-george-gurdjieff
JohannGütemberg;;;;https://proverbia.net/autor/frases-de-johann-g%C3%BCtemberg
Gustavo Gutierrez Merino;Filósofo y teólogo peruano;1928;?;https://proverbia.net/autor/frases-de-gustavo-gutierrez-merino